Filetype: Flipper SubGhz Setting File
Version: 1
# Frostbittn Version 1.5
# AM1,2 FMFSK-15k FM150 Pagers TPMS Honda1,2,
# GFSK 19k dev, 325 Khz filter, 20kBaud,20 KBaud, 2FSK, 28.56 kHz deviation, 325 KhzBW,40 KBaud, 2FSK, 28 kHz deviation, 270 KhzBW,OOK 40KBaud.
# Bandwidth changed to 40kBaud, pulse width ~25us/30us.,GFSK 9.99 kBaud, async., MSK 99.97 kBaud, async

# Add Standard frequencies for your region
Add_standard_frequencies: false

# Default Frequency: used as default for "Read" and "Read Raw"
Default_frequency: 433920000

# Frequencies used for "Read", "Read Raw" and "Frequency Analyzer"
Frequency: 300000000
Frequency: 301180000
Frequency: 301960000
Frequency: 302000000
Frequency: 302060000
Frequency: 302250000
Frequency: 302500000
Frequency: 302757000
Frequency: 303875000
Frequency: 304250000
Frequency: 305100000
Frequency: 306670000
Frequency: 307000000
Frequency: 307450000
Frequency: 307500000
Frequency: 307800000
Frequency: 308140000
Frequency: 308180000
Frequency: 308240000
Frequency: 308330000
Frequency: 308470000
Frequency: 309000000
Frequency: 310000000
#Frequency: 312000000
Frequency: 312100000
Frequency: 312107900
Frequency: 312109900
#Frequency: 312100000
Frequency: 312160000
Frequency: 312200000
Frequency: 313000000
Frequency: 313850000
Frequency: 314000000
Frequency: 314350000
Frequency: 314980000
Frequency: 315000000
Frequency: 433920000
Frequency: 318000000
Frequency: 319220000
Frequency: 319370000
Frequency: 319840000
Frequency: 325490000
Frequency: 325690000
Frequency: 330000000
Frequency: 345000000
Frequency: 348000000
Frequency: 350000000
Frequency: 387000000
Frequency: 390000000
Frequency: 418000000
Frequency: 433075000
Frequency: 433220000
Frequency: 433420000
Frequency: 433657070
Frequency: 433689000
Frequency: 433860000
Frequency: 433880000
Frequency: 433889000
Frequency: 433900000
Frequency: 433909000
Frequency: 434075000
Frequency: 434176948
Frequency: 434190000
Frequency: 434320000
Frequency: 434390000
Frequency: 434420000
Frequency: 434620000
Frequency: 434775000
Frequency: 438900000
Frequency: 439987500
Frequency: 440175000
Frequency: 445825000
Frequency: 458537500
Frequency: 464000000
Frequency: 778780000
Frequency: 779000000
Frequency: 779040000
Frequency: 779260000
Frequency: 868350000
Frequency: 868400000
Frequency: 868800000
Frequency: 868950000
Frequency: 906400000
Frequency: 908400000
Frequency: 914880000
Frequency: 915000000
Frequency: 914780000
Frequency: 925000000
Frequency: 928000000

# Frequencies used for hopping mode (keep this list small or flipper will miss signal)
#Hopper_frequency: 310000000
#Hopper_frequency: 313000000
Hopper_frequency: 315000000
#Hopper_frequency: 390000000
Hopper_frequency: 433920000
#Hopper_frequency: 434420000
#Hopper_frequency: 868350000
#Hopper_frequency: 915000000


# Custom preset
# format for CC1101 "Custom_preset_data:" XX YY XX YY .. 00 00 ZZ ZZ ZZ ZZ ZZ ZZ ZZ ZZ, where: XX-register, YY - register data, 00 00 - end load register, ZZ - 8 byte Pa table register
#Custom_preset_name: AM_1
#Custom_preset_module: CC1101
#Custom_preset_data: 02 0D 03 07 08 32 0B 06 14 00 13 00 12 30 11 32 10 17 18 18 19 18 1D 91 1C 00 1B 07 20 FB 22 11 21 B6 00 00 00 C0 00 00 00 00 00 00

#Custom_preset_name: AM_2
#Custom_preset_module: CC1101
#Custom_preset_data: 02 0D 03 07 08 32 0B 06 14 00 13 00 12 30 11 32 10 17 18 18 19 18 1D 91 1C 00 1B 07 20 FB 22 11 21 B6 00 00 00 C0 00 00 00 00 00 00

#2-AM_Q
Custom_preset_name: AM_Q
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 07 08 32 0B 06 14 00 13 00 12 30 11 22 10 1C 18 18 19 18 1D 91 1C 00 1B 07 20 FB 22 11 21 B6 00 00 00 C0 00 00 00 00 00 00

#FSK 200khz BW / 135kHz Filter/ 15.86Khz Deviation + Ramping
Custom_preset_name: FM15k
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 47 08 32 0B 06 15 32 14 00 13 00 12 00 11 32 10 A7 18 18 19 1D 1D 92 1C 00 1B 04 20 FB 22 17 21 B6 00 00 00 12 0E 34 60 C5 C1 C0

2-FSK 200khz BW / 135kHz Filter/ 12.69Khz Deviation + Ramping
Custom_preset_name: FSK12k
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 47 08 32 0B 06 15 30 14 00 13 00 12 00 11 32 10 A7 18 18 19 1D 1D 92 1C 00 1B 04 20 FB 22 17 21 B6 00 00 00 12 0E 34 60 C5 C1 C0

#2-FSK 200khz BW / 135kHz Filter/ 25.39Khz Deviation + Ramping
Custom_preset_name: FSK25k
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 47 08 32 0B 06 15 40 14 00 13 00 12 00 11 32 10 A7 18 18 19 1D 1D 92 1C 00 1B 04 20 FB 22 17 21 B6 00 00 00 12 0E 34 60 C5 C1 C0

#2-FSK 200khz BW / 135kHz Filter/ 31.73Khz Deviation + Ramping
Custom_preset_name: FSK31k
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 47 08 32 0B 06 15 42 14 00 13 00 12 00 11 32 10 A7 18 18 19 1D 1D 92 1C 00 1B 04 20 FB 22 17 21 B6 00 00 00 12 0E 34 60 C5 C1 C0

#3-FSK Testing 125khz BW / 25kHz Deviation 315 Mhz
Custom_preset_name: FSK-RAW-315
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 07 08 32 0B 06 10 75 11 66 12 04 13 00 14 00 15 40 18 18 19 16 1D 91 1C 00 1B 07 20 FB 22 10 21 56 00 00 00 00 00 00 00 00

#3-FSK Testing 125khz BW / 19kHz Deviation 433Mhz
Custom_preset_name: FSK-RAW-433
Custom_preset_module: CC1101
Custom_preset_data: 02 0D 03 07 08 32 0B 06 10 D9 11 66 12 04 13 00 14 00 15 40 18 18 19 16 1D 91 1C 00 1B 07 20 FB 22 10 21 56 00 00 00 00 00 00 00 00

#2-FSK 200khz BW / 135kHz Filter/ 40.34Khz Deviation + Ramping
#Custom_preset_name: FSK40.34k
#Custom_preset_module: CC1101
#Custom_preset_data: 02 0D 03 47 08 32 0B 06 15 44 14 00 13 00 12 00 11 32 10 A7 18 18 19 1D 1D 92 1C 00 1B 04 20 FB 22 17 21 B6 00 00 00 12 0E 34 60 C5 C1 C0

#2-FSK 200khz BW / 135kHz Filter/ 48.06Khz Deviation + Ramping
#Custom_preset_name: FSK48k
#Custom_preset_module: CC1101
#Custom_preset_data: 02 0D 03 47 08 32 0B 06 15 48 14 00 13 00 12 00 11 32 10 A7 18 18 19 1D 1D 92 1C 00 1B 04 20 FB 22 17 21 B6 00 00 00 12 0E 34 60 C5 C1 C0

# FM with 9.5KHz frequency deviation - POCSAG settings
Custom_preset_name: FM95-POC
Custom_preset_module: CC1101
